keyword,frequency,weight
黃志湧,0,1
岳妹,0,1
搞不清,0,1
擠到,0,1
漸漸,0,1
的及,0,1
下邊坡,0,1
吳連財,0,1
土質,0,1
搶災,0,1
淘空,0,1
溪溝,0,1
砌石,0,1
萬里烏基,0,1
護岸,0,1
軟爛,0,1
農路,0,1
里烏基,0,1
優等,0,1
國華,0,1
宮廷劇,0,1
爽文,0,1
特優,0,1
菸檳,0,1
菸熄,0,1
家常,0,1
煎堆,0,1
鹿港人,0,1
嘉義站,0,1
旗袍舞,0,1
燒肉粽,0,1
舞蹈班,0,1
西安,0,1
黃碧貞,0,1
保育科,0,1
擱淺,0,1
林投,0,1
中壢站,0,1
中平,0,1
樂齡族,0,1
滑水道,0,1
百發百粽,0,1
莊園,0,1
蛋趣,0,1
回堵到,0,1
紓解,0,1
四眼井,0,1
財位,0,1
鐵砧山,0,1
正興,0,1
正興街,0,1
高耀威,0,1
帕莎蒂娜,0,1
王依文,0,1
甜菜根,0,1
美食家,0,1
范巽綠,0,1
補血,0,1
高琹雯,0,1
黃麗芳,0,1
翻船,0,1
陳清龍,0,1
刺激性,0,1
鄭雅菱,0,1
丁姓,0,1
史迪奇,0,1
約僱,0,1
職階,0,1
書法家,0,1
書畫,0,1
王善斌,0,1
畫會,0,1
隸書,0,1
高滄洋,0,1
堪用,0,1
家飾品,0,1
廢乾,0,1
活動中心,0,1
陳嘉進,0,1
咬住,0,1
蘭陽溪口,0,1
吳思謙,0,1
西門,0,1
詹凱安,0,1
文面,0,1
族人,0,1
林智妹,0,1
林朝花,0,1
賴俊達,0,1
賽德克族,0,1
溫沙拉,0,1
燉飯,0,1
種籽,0,1
老屋,0,1
黃美倩,0,1
九份,0,1
整潔類,0,1
深坑,0,1
評選,0,1
蠻野,0,1
觀塘,0,1
三劑,0,1
花出,0,1
預防藥,0,1
余明勳,0,1
夏雪,0,1
標章,0,1
特產品,0,1
靚好禮,0,1
潛勢,0,1
環流,0,1
致災性,0,1
降水,0,1
電門,0,1
平鎮,0,1
虎尾,0,1
復興,0,1
盒子,0,1
聯合舞展,0,1
迪迪,0,1
形塑,0,1
掛牌,0,1
文策院,0,1
產製量,0,1
小腦,0,1
步態,0,1
細胞瘤,0,1
顱窩,0,1
髓母,0,1
黃芳亮,0,1
摸彩,0,1
獎品,0,1
萬里蟹,0,1
遊客數,0,1
龜吼,0,1
龜吼漁夫,0,1
五點,0,1
手部,0,1
胃出血,0,1
血癌,0,1
陳思妤,0,1
乾硬,0,1
５ｇ,0,1
哭成,0,1
樹殤,0,1
蕭春美,0,1
褐根病,0,1
鳳凰木,0,1
減碳,0,1
王寶貫,0,1
非核,0,1
三高族,0,1
眼中風,0,1
虎媽,0,1
佳樂水,0,1
侏儒,0,1
呼吸聲,0,1
嗆水,0,1
小抹香鯨,0,1
幼體,0,1
氣孔,0,1
清芳,0,1
錢興華,0,1
黃雅蘭,0,1
氣胸,0,1
縱膈,0,1
腔積氣,0,1
球池,0,1
中寮鄉,0,1
副主廚,0,1
活力,0,1
義廚,0,1
義廚團,0,1
義煮,0,1
陳宗佑,0,1
原生,0,1
擦嘴,0,1
中上游,0,1
伏流水,0,1
支流,0,1
梅南里,0,1
水利署,0,1
水利處,0,1
蓄水塘,0,1
資源局,0,1
通霄溪,0,1
鎮代,0,1
集水,0,1
佛光山,0,1
崗山,0,1
適齡,0,1
鄭丞傑,0,1
在校,0,1
鄭旭成,0,1
附工,0,1
內服,0,1
叮到,0,1
叮手,0,1
叮臉,0,1
外敷,0,1
泡入,0,1
腫起,0,1
感染症,0,1
黃立民,0,1
天鵝船,0,1
左岸,0,1
抵用券,0,1
漁人,0,1
濕地,0,1
青草湖,0,1
桌遊,0,1
福鹿溪,0,1
大寮,0,1
邂逅,0,1
新建人,0,1
橋梁,0,1
疏濬,0,1
盧山橋,0,1
興嘉,0,1
華興橋,0,1
跨越道,0,1
黃敏惠,0,1
黏附,0,1
子宮頸癌,0,1
抹片,0,1
張玉嬿,0,1
林德宇,0,1
六龜,0,1
快線,0,1
桃源,0,1
聆聽,0,1
鄭永祥,0,1
布萊根,0,1
益處,0,1
顯著,0,1
戲巾幗,0,1
日字,0,1
明華園,0,1
樂迷,0,1
獻聲,0,1
管絃,0,1
醫家,0,1
鹿特丹,0,1
清運,0,1
台中區,0,1
大雅區,0,1
廖宜倫,0,1
改良場,0,1
植株,0,1
脫殼,0,1
薏苡,0,1
農改場,0,1
劉盈隆,0,1
大鎮,0,1
歆麗,0,1
百年里,0,1
市府隊,0,1
開幕典禮,0,1
候車亭,0,1
南崁路,0,1
桃市府,0,1
現址,0,1
石碇,0,1
低溫,0,1
烈日,0,1
保育法,0,1
棄養,0,1
台泥,0,1
回饋金,0,1
廢棄物案,0,1
水泥窯,0,1
李科永,0,1
變故,0,1
仿生,0,1
古源光,0,1
呂貞德,0,1
屏大,0,1
構造,0,1
猿猴,0,1
展示品,0,1
劉孟奇,0,1
實訓,0,1
沐浴,0,1
顧志遠,0,1
高照,0,1
公會堂,0,1
鹿港腔,0,1
共餐,0,1
志業,0,1
新生里,0,1
王安國,0,1
資源物,0,1
侯明鋒,0,1
鐘育志,0,1
高醫,0,1
修訂好,0,1
軟實力,0,1
飛航,0,1
余信賢,0,1
雨瀑,0,1
有得,0,1
水舞,0,1
深澳,0,1
漁樂季,0,1
漁產,0,1
遊程,0,1
青春山,0,1
分場,0,1
屏縣府,0,1
陳報,0,1
相助,0,1
離岸風,0,1
劉麗秋,0,1
家傳,0,1
屠宰,0,1
新鮮,0,1
朴子市,0,1
現宰,0,1
肉舖,0,1
豬肉舖,0,1
高美肉舖,0,1
互動性,0,1
研究員,0,1
考古館,0,1
開館,0,1
力求,0,1
工作坊,0,1
工職人,0,1
職人,0,1
吳雨軒,0,1
心智,0,1
職前,0,1
職訓,0,1
職訓師,0,1
馬克杯,0,1
小畫家,0,1
偕同,0,1
李行,0,1
甄愛,0,1
群星會,0,1
選委會,0,1
避免,0,1
一般生,0,1
公幼,0,1
瑞溪,0,1
竣工,0,1
聯醫,0,1
預支,0,1
點值,0,1
中客,0,1
中客團,0,1
日月潭,0,1
消費力,0,1
藍線,0,1
身障者,0,1
輪椅族,0,1
曼次,0,1
短毛貓,0,1
蕭姓,0,1
連鎖店,0,1
朱柏齡,0,1
熱衰竭,0,1
曾柏瑋,0,1
校務,0,1
進修部,0,1
六張犁,0,1
客委會,0,1
李永得,0,1
東興圳,0,1
汾陽堂,0,1
劉玉儀,0,1
統聯,0,1
退除役,0,1
金格,0,1
鴻佰,0,1
刻板,0,1
聰明,0,1
路廊,0,1
輛次,0,1
北宜路,0,1
坪林區,0,1
陳薏云,0,1
雙線道,0,1
動社,0,1
格子,0,1
母雞,0,1
籠飼,0,1
蛋源,0,1
蛋炒飯,0,1
鼎泰豐,0,1
延期,0,1
查報,0,1
五洲,0,1
作伙,0,1
公演,0,1
列傳,0,1
劇坊,0,1
天后宫,0,1
孫臏,0,1
小桃源,0,1
悟遠,0,1
戰國,0,1
戲團,0,1
掌中戲,0,1
景勝,0,1
木偶,0,1
歌仔戲,0,1
河東,0,1
金鷹閣,0,1
陽北管,0,1
魚腸劍,0,1
黃鶴樓,0,1
毒液,0,1
毒蛇,0,1
鼬獾,0,1
夏立民,0,1
小籠包,0,1
和平島,0,1
沖繩,0,1
琉球,0,1
生活節,0,1
風情,0,1
改良,0,1
時節,0,1
育種,0,1
花期,0,1
花況,0,1
花海,0,1
金橘色,0,1
土石流,0,1
李國和,0,1
祕境,0,1
戲劇團,0,1
歌仔戲社,0,1
四湖,0,1
四湖鄉,0,1
存活下來,0,1
復康,0,1
拖成,0,1
朱信傑,0,1
蘇俊豪,0,1
蘇國瓏,0,1
貧瘠,0,1
體育處,0,1
魏浩倫,0,1
慶豐,0,1
扯鈴,0,1
日藝,0,1
獅舞,0,1
舞獅,0,1
同幼社,0,1
同濟會,0,1
園舍,0,1
幼幼班,0,1
東園,0,1
混齡班,0,1
八斗子,0,1
南方澳,0,1
暫置,0,1
暫置區,0,1
林新永,0,1
漁業署,0,1
代養,0,1
何子凡,0,1
犬貓,0,1
絕育,0,1
翁章梁,0,1
詹琬蓁,0,1
腹腔鏡,0,1
造口,0,1
內段,0,1
外段,0,1
外環道,0,1
林茂盛,0,1
總工程,0,1
重劃段,0,1
黃玉霖,0,1
光林,0,1
噴凝土,0,1
工務段長,0,1
我嘉,0,1
蔡衛勇,0,1
黎明一路,0,1
凝結物,0,1
射流溝,0,1
水體,0,1
混和物,0,1
溝渠,0,1
后里,0,1
黑后,0,1
中等,0,1
免試,0,1
基北區,0,1
學年度,0,1
應屆,0,1
查詢,0,1
總積分,0,1
選填,0,1
林寶水,0,1
讀通過,0,1
附帶,0,1
市庫,0,1
拖垮,0,1
改隸,0,1
賴義鍠,0,1
高中職,0,1
高農,0,1
全媒體,0,1
攝影棚,0,1
業界,0,1
馬斌,0,1
加油團,0,1
親善,0,1
並行,0,1
家園,0,1
廢料,0,1
建議書,0,1
核能,0,1
無解,0,1
風力,0,1
暨大,0,1
中寮,0,1
河溪水,0,1
警特報,0,1
中福,0,1
修女,0,1
成長班,0,1
李淑靜,0,1
關山鎮,0,1
饒培德,0,1
馬惠仁,0,1
楊佳明,0,1
白米,0,1
九龍,0,1
嘉應廟,0,1
新塭,0,1
新民里,0,1
蔡瑋傑,0,1
資優,0,1
吹雞,0,1
民雄,0,1
公東,0,1
教育獎,0,1
林宇涵,0,1
柔道服,0,1
范欣怡,0,1
賓茂,0,1
高工,0,1
魏呈瑋,0,1
姐妹谷,0,1
帝王,0,1
幽谷,0,1
斑蝶谷,0,1
紫斑蝶,0,1
紫蝶,0,1
越冬,0,1
遷徙,0,1
張自強,0,1
懷舊,0,1
職能,0,1
塔位,0,1
層別,0,1
柯慶忠,0,1
紀念館,0,1
骨灰位,0,1
去顫器,0,1
復甦,0,1
楊久滕,0,1
博士生,0,1
熊甘霖,0,1
陳訢畬,0,1
電機系,0,1
企業主,0,1
葉彥伯,0,1
鄉鎮市公所,0,1
二工處,0,1
交通量,0,1
儀控,0,1
畜牧,0,1
黃國榮,0,1
新埤,0,1
林邊溪,0,1
水防,0,1
砂石場,0,1
和平路,0,1
海岸路,0,1
空車,0,1
劉建國,0,1
多功能,0,1
老人會,0,1
全人,0,1
吳玉敏,0,1
安福,0,1
布農,0,1
手工皂,0,1
石菖蒲,0,1
鹿野鄉,0,1
陳悅宜,0,1
天然,0,1
瑪夏區,0,1
甜柿,0,1
雨量,0,1
丁仁桐,0,1
童夢,0,1
大德,0,1
林清吉,0,1
梅林,0,1
甲子,0,1
走秀,0,1
吳敏濟,0,1
基座,0,1
海沙,0,1
南迴,0,1
多良,0,1
太麻里,0,1
木工坊,0,1
定期票,0,1
療效,0,1
藍耿立,0,1
出入境,0,1
旅遊趣,0,1
端陽,0,1
粽夏慶,0,1
向日葵,0,1
張楊銘,0,1
繡球,0,1
繡球花,0,1
大排,0,1
布袋蓮,0,1
春珠,0,1
林谷樺,0,1
優勝,0,1
唐玉書,0,1
大專院校,0,1
太空夢,0,1
探測車,0,1
當不了,0,1
矽晶片,0,1
電子束,0,1
先人,0,1
列級,0,1
府城,0,1
忠靈塔,0,1
戰歿,0,1
文資,0,1
水文,0,1
遷移,0,1
拖吊費,0,1
北北,0,1
山城,0,1
海驛站,0,1
浸泡,0,1
煮法,0,1
玉米粽,0,1
石門,0,1
肉末,0,1
菜脯,0,1
餡料,0,1
聯稽,0,1
計畫書,0,1
實物,0,1
炒米,0,1
白米粽,0,1
磷酸鈉,0,1
途徑,0,1
中西區體,0,1
水萍塭,0,1
闢建,0,1
肌酸酐,0,1
腎炎,0,1
腎絲球,0,1
蛋白尿,0,1
血尿,0,1
血漿,0,1
進行性,0,1
過濾率,0,1
彰水路,0,1
除外,0,1
共計,0,1
勞動局,0,1
基準科,0,1
時數,0,1
陳昆鴻,0,1
洪定宏,0,1
畢結業生,0,1
請領,0,1
遠洋,0,1
院校,0,1
主祀,0,1
列管,0,1
斷根,0,1
移植至,0,1
鎮安殿,0,1
萊特,0,1
謝政達,0,1
達文西,0,1
雕塑品,0,1
北水處,0,1
木紋,0,1
瓶裝水,0,1
直飲台,0,1
綠意,0,1
行動式,0,1
飲台,0,1
飲水,0,1
乘車處,0,1
台中站,0,1
彰客,0,1
彰濱,0,1
直達車,0,1
鹿港線,0,1
北門,0,1
彩繪牆,0,1
美地,0,1
雲管處,0,1
年歲,0,1
簡玉英,0,1
東山路,0,1
松竹路,0,1
祥順路,0,1
興致,0,1
戲劇系,0,1
歲月,0,1
水交社,0,1
煙花,0,1
嬰仔,0,1
東山,0,1
番社,0,1
米食,0,1
阿嬤級,0,1
高手,0,1
付贖,0,1
短收,0,1
計次,0,1
圖書,0,1
圖書室,0,1
設計費,0,1
長億,0,1
協安宮,0,1
乙硫醇,0,1
入廠,0,1
加工廠,0,1
北里,0,1
揪出,0,1
趙志成,0,1
鳳山區鎮,0,1
所方,0,1
技訓所,0,1
泰源,0,1
浪貓,0,1
菜鋪,0,1
善於,0,1
簡明,0,1
預祝,0,1
南段,0,1
燈海,0,1
玉珍齋,0,1
公園處,0,1
儘早,0,1
分升,0,1
專注力,0,1
主講,0,1
洪鈞培,0,1
洽詢,0,1
演講廳,0,1
王水深,0,1
貴興路,0,1
輔仁,0,1
附設,0,1
中醫師,0,1
消食,0,1
賴香君,0,1
食積,0,1
食積症,0,1
麥芽,0,1
高台,0,1
鹿野,0,1
二胡,0,1
作曲家,0,1
協奏曲,0,1
陳啟川,0,1
裴氏懷,0,1
張力,0,1
急性期,0,1
損傷,0,1
吳俊漢,0,1
學齡期,0,1
五穀粽,0,1
呂均珊,0,1
王思媛,0,1
胃食道,0,1
茂盛,0,1
逆流,0,1
姚光祖,0,1
總秘書長,0,1
廢油,0,1
木屑,0,1
污泥,0,1
筆秀,0,1
下完,0,1
偏綠,0,1
偏藍,0,1
北我,0,1
吳泓逸,0,1
守信,0,1
情侶網,0,1
棄單,0,1
牽扯到,0,1
紅罔腰,0,1
輕描淡寫,0,1
手指舞,0,1
眼花撩亂,0,1
舞團,0,1
達人秀,0,1
鄭鎧偉,0,1
陳文勝,0,1
鴨俠,0,1
學程,0,1
鼓隊,0,1
洨味,0,1
精親,0,1
畜牧法,0,1
紀實,0,1
外籍生,0,1
專班,0,1
曾信超,0,1
白芷,0,1
蒼朮,0,1
許金盆,0,1
驅除,0,1
僧人,0,1
劉仲敬,0,1
陳易宏,0,1
花蓮縣政府,0,1
鎮公所,0,1
宜蘭案,0,1
李克聰,0,1
賀陳旦,0,1
燙髮劑,0,1
脫染劑,0,1
脫色,0,1
黃毓惠,0,1
李伯璋,0,1
林成俊,0,1
標靶藥,0,1
偷刮,0,1
照說,0,1
腿毛,0,1
台北,0,1
嘉年華,0,1
穆斯林,0,1
日安,0,1
柳林,0,1
保桿,0,1
悄悄,0,1
卑南鄉,0,1
金峰鄉,0,1
治標,0,1
副校長,0,1
合校,0,1
裘性天,0,1
陳信宏,0,1
塗粉餅,0,1
水果皮,0,1
皮擦臉,0,1
西瓜皮,0,1
懸日,0,1
李昇展,0,1
田尾鄉,0,1
世賢,0,1
周成諺,0,1
國小組,0,1
客語,0,1
林冠宏,0,1
歌仔,0,1
答喙鼓,0,1
維他露,0,1
刺破,0,1
竹林,0,1
低血糖,0,1
回升,0,1
簡鈺樺,0,1
低能見度,0,1
分享出,0,1
御成門站,0,1
挖空,0,1
穿反,0,1
臀縫,0,1
裸背,0,1
六甲,0,1
川宅,0,1
故居,0,1
毛昭川,0,1
蕭士椉,0,1
交旅處,0,1
台元,0,1
單行道,0,1
巷道,0,1
時制,0,1
林增堂,0,1
環北路,0,1
比娜美正,0,1
群雌,0,1
航海王,0,1
逆天水蛇腰,0,1
還原,0,1
分場長,0,1
場長,0,1
戴順發,0,1
施純堅,0,1
栽培,0,1
橘后,0,1
白粉病,0,1
觀摩會,0,1
化妝品,0,1
動保法,0,1
宰殺,0,1
狗肉,0,1
栗喉,0,1
栗喉蜂虎,0,1
蜂虎,0,1
野鳥,0,1
金管處,0,1
大林蒲案,0,1
補足,0,1
小吃攤,0,1
彰化市,0,1
手電筒,0,1
摸黑,0,1
永安街,0,1
湯世名,0,1
中正橋,0,1
連斐璠,0,1
降到,0,1
高灘地,0,1
伴唱,0,1
李祥民,0,1
祥民,0,1
站立架,0,1
練唱,0,1
萎縮,0,1
乳室,0,1
哺集,0,1
圓滑,0,1
圓滑狀,0,1
字型,0,1
字形,0,1
實心,0,1
筆畫,0,1
象鼻岩,0,1
定食,0,1
家常菜,0,1
料理人,0,1
食光,0,1
倦重,0,1
暑濕,0,1
洗浴,0,1
胃氣,0,1
東河鄉,0,1
土風舞,0,1
機械舞,0,1
永大,0,1
潮齡,0,1
政院,0,1
試點,0,1
試聞,0,1
試聞瓶,0,1
地勢,0,1
工期,0,1
旱溝,0,1
滯洪池,0,1
蜿蜒,0,1
巧固,0,1
巧固球,0,1
蘇佐璽,0,1
設法,0,1
鄭一鳴,0,1
三河局,0,1
內新橋,0,1
堤防,0,1
大里溪,0,1
沖毀,0,1
淤積,0,1
頭汴坑溪,0,1
倒伏,0,1
巨木群,0,1
會診,0,1
林樹醫,0,1
楓香,0,1
殘根,0,1
病菌,0,1
蕭文偉,0,1
蜈蚣里,0,1
陳宥齊,0,1
儲蓄戶,0,1
採果,0,1
果樹,0,1
補納,0,1
義美吉盛,0,1
瓜藤,0,1
葉慶文,0,1
六燃,0,1
六燃廠,0,1
煙囪,0,1
授粉,0,1
放蜂,0,1
結果率,0,1
絲瓜,0,1
博杯,0,1
四媽會,0,1
新祖宮,0,1
竹敢郊,0,1
聖杯,0,1
南元,0,1
弘愛苑,0,1
教養院,0,1
社工系,0,1
莎瑞娜,0,1
蘇吉塔,0,1
院生,0,1
英式,0,1
行銷部,0,1
光田,0,1
內科,0,1
國姓,0,1
手稿,0,1
教科書,0,1
駁二,0,1
環團,0,1
太陽系,0,1
木星,0,1
陳玉敏,0,1
就診,0,1
陳淑珠,0,1
優惠券,0,1
官網線,0,1
林家宇,0,1
童樂,0,1
迎夏,0,1
週三,0,1
週暑期,0,1
遊樂券,0,1
伴唱機,0,1
蔡世寅,0,1
金嗓,0,1
鹽埔,0,1
黃璿瑋,0,1
匯客庄,0,1
環繞,0,1
羅雪珠,0,1
管制區,0,1
主室,0,1
客車,0,1
總督,0,1
總製作費,0,1
花車,0,1
電燈,0,1
夏令營,0,1
導讀,0,1
手碟,0,1
蔡致蕙,0,1
輕柔,0,1
三府,0,1
尹德根,0,1
平寮,0,1
彩色屋,0,1
正濱,0,1
游江,0,1
王船,0,1
社靈廟,0,1
船隊,0,1
中西區,0,1
州會,0,1
日治,0,1
牛眼窗,0,1
立面,0,1
邱莉莉,0,1
採摘,0,1
跌至,0,1
麻竹葉,0,1
叮叮車,0,1
普濟殿,0,1
借閱,0,1
出版品,0,1
賴香伶,0,1
開齋日,0,1
役政署,0,1
民政處,0,1
祭祀,0,1
透光型,0,1
張子敬,0,1
米倉,0,1
再生水,0,1
放流水,0,1
水務局長,0,1
共融,0,1
建設局長,0,1
旱溪,0,1
江啟臣,0,1
豐原人,0,1
橋頭區,0,1
總秒數,0,1
滿州,0,1
豆腥味,0,1
陳清木,0,1
黑豆,0,1
黑豆漿,0,1
柯經一,0,1
玩偶版,0,1
美空,0,1
美空雲雀,0,1
雲雀,0,1
無尾熊,0,1
童庭,0,1
葉裕明,0,1
張克中,0,1
暑瘴,0,1
膜拜,0,1
龍頭公,0,1
煉乳,0,1
巃頭,0,1
張枋霖,0,1
英迪格,0,1
霖雲,0,1
反向,0,1
妥瑞氏,0,1
心理師,0,1
王明鈺,0,1
喝采,0,1
專美,0,1
布置成,0,1
惜別,0,1
手華,0,1
曾傅仰恩,0,1
李寧,0,1
校歌,0,1
歌夏,0,1
舒米恩,0,1
蔡美瑤,0,1
郭柏,0,1
鳴笛聲,0,1
土地公像,0,1
宜蘭市,0,1
新民堂,0,1
楊晉平,0,1
江聰淵,0,1
清治,0,1
吳育銓,0,1
曾琬晴,0,1
統測,0,1
藥學系,0,1
護理類,0,1
事務局,0,1
畢展,0,1
設計展,0,1
設計獎,0,1
顏蔚慈,0,1
楊典忠,0,1
清水區,0,1
綠地,0,1
苗木,0,1
西社巷,0,1
西社里,0,1
銀聯段,0,1
陳燿榮,0,1
公開版,0,1
嚇破,0,1
尿出來,0,1
層主,0,1
相似度,0,1
夾鏈袋,0,1
館嫂,0,1
彭康祐,0,1
公害,0,1
消音,0,1
雪恨,0,1
中港,0,1
創意班,0,1
素養,0,1
藍染,0,1
藝展,0,1
視創,0,1
致民,0,1
躲避球,0,1
郭家豪,0,1
飲恨,0,1
原山,0,1
慈雲,0,1
蔡宗勳,0,1
香林,0,1
加高,0,1
北勢,0,1
堤段,0,1
大北勢,0,1
減災,0,1
總經費,0,1
芭蕉溪,0,1
陳中憲,0,1
空場,0,1
何育豪,0,1
太平媽,0,1
奪金,0,1
木球,0,1
福興宮,0,1
純金,0,1
義峰,0,1
莊吉峯,0,1
南美館,0,1
台南市籍,0,1
團體票,0,1
外縣市,0,1
簽呈,0,1
葉澤山,0,1
五光路,0,1
側溝,0,1
吳瓊華,0,1
抽水站,0,1
防汛,0,1
脫鞋,0,1
關連,0,1
鞋照,0,1
供養,0,1
八菱瓶,0,1
印度教,0,1
器物,0,1
文人,0,1
水仙,0,1
清供,0,1
聖壇,0,1
花瓣盤,0,1
陳國寧,0,1
何宇軒,0,1
嘉商,0,1
會考,0,1
黃曉倩,0,1
筍子,0,1
綠竹筍,0,1
黃勢棠,0,1
干擾素,0,1
毒藥,0,1
雷巴威靈,0,1
祝禱師,0,1
主體,0,1
土建,0,1
增至,0,1
機電,0,1
運量,0,1
口腔癌,0,1
病變,0,1
白斑,0,1
邱聖富,0,1
洪瑞清,0,1
花崗山,0,1
成果展,0,1
熊雲嘉,0,1
七股,0,1
內海,0,1
八角樓,0,1
潟湖,0,1
竹橋,0,1
網仔寮汕,0,1
醫大,0,1
拍攝到,0,1
汙泥,0,1
全職,0,1
品嘗,0,1
白蓮霧節,0,1
偏鄉,0,1
學伴,0,1
靜宜,0,1
愛琴海,0,1
愛神,0,1
未婚,0,1
林世賢,0,1
鵲橋,0,1
履約,0,1
月繳,0,1
李善植,0,1
法制局,0,1
簡士傑,0,1
解法,0,1
解題,0,1
享髮,0,1
召募,0,1
吳欣璇,0,1
彰安,0,1
想髮,0,1
癌友,0,1
陳姿穎,0,1
高瑢耘,0,1
周玉儒,0,1
園藝,0,1
孢子,0,1
張育瑋,0,1
筆筒樹,0,1
蕨類,0,1
奎壁山,0,1
好行,0,1
湖西,0,1
列次,0,1
賴忠瑋,0,1
過動症,0,1
基隆會,0,1
婚典,0,1
蘇泰帝,0,1
停駛,0,1
北門站,0,1
跳蛙,0,1
陳明義,0,1
原本,0,1
盛筱蓉,0,1
噴霧法,0,1
放光,0,1
林皓武,0,1
產率,0,1
量子,0,1
量子點,0,1
鈣鈦礦,0,1
糖尿病患,0,1
血色素,0,1
渦輪扇,0,1
燃料,0,1
荷航,0,1
展頌,0,1
廢絲,0,1
斗三廠,0,1
環保粒,0,1
環保絲,0,1
謝淑亞,0,1
達德,0,1
尚武,0,1
淤沙,0,1
港嘴,0,1
漂沙,0,1
許瑞貴,0,1
便管,0,1
套管,0,1
好發率,0,1
特約,0,1
衛教,0,1
院所,0,1
安聖惠,0,1
林投樹,0,1
聚落,0,1
衍生,0,1
保育員,0,1
垂簾,0,1
水禽區,0,1
灰頸冠鶴,0,1
鳥園,0,1
天岩,0,1
布袋鎮,0,1
王士昇,0,1
番路鄉,0,1
大壽,0,1
林惠琴,0,1
病程,0,1
九路,0,1
二路,0,1
光明六路,0,1
新竹站,0,1
竹縣,0,1
縣政九路,0,1
縣政二路,0,1
蔡孟尚,0,1
豆子埔溪,0,1
上下課,0,1
西苑,0,1
住房率,0,1
抽獎券,0,1
漁火節,0,1
王功,0,1
回教,0,1
棚架,0,1
行旅,0,1
端到,0,1
光圈,0,1
覆蓋,0,1
觀音圈,0,1
雲海,0,1
雲霧,0,1
霧氣,0,1
輔助性,0,1
陳自諒,0,1
文薈獎,0,1
新設,0,1
觸覺圖,0,1
寧園,0,1
祖孫,0,1
水溶性,0,1
半工半讀,0,1
田凱昕,0,1
郵務士,0,1
高商,0,1
化學品,0,1
壓艙水,0,1
王輪,0,1
硝酸,0,1
船達,0,1
艙壁,0,1
高雄港,0,1
口蘑,0,1
太空包,0,1
弄福,0,1
杏鮑菇,0,1
憂愁,0,1
陳銀雪,0,1
強度,0,1
移動性,0,1
延平,0,1
路易士,0,1
隙頂,0,1
原民處,0,1
土坂,0,1
達魯瑪克,0,1
哈瑪星,0,1
棧貳庫,0,1
西子灣,0,1
指診,0,1
腸鏡,0,1
何杰,0,1
淋巴癌,0,1
瀰漫型,0,1
金氏,0,1
黃文豊,0,1
九十八,0,1
國文,0,1
基礎級,0,1
曾芬蘭,0,1
精熟級,0,1
選題,0,1
不需,0,1
好轉,0,1
轉至,0,1
山楂,0,1
穀芽,0,1
脹氣,0,1
郭順利,0,1
陳皮,0,1
免洗,0,1
平匙,0,1
甜辣醬,0,1
蔬菜湯,0,1
蔭油膏,0,1
辣椒醬,0,1
新勝,0,1
興東,0,1
船頭,0,1
單耳,0,1
單耳聽損,0,1
聽覺,0,1
雙耳,0,1
音量,0,1
廿五,0,1
梁程超,0,1
腸胃鏡,0,1
小鼠,0,1
發病,0,1
神經元,0,1
細胞核,0,1
表現量,0,1
陳俊安,0,1
停招,0,1
校產,0,1
判斷為,0,1
單挫林,0,1
急遽,0,1
惡性,0,1
東元,0,1
沈志隆,0,1
高熱,0,1
麻醉,0,1
麻醉科,0,1
勞航班,0,1
專飛,0,1
超時,0,1
金邊,0,1
呼求,0,1
唸起來,0,1
寫錯,0,1
寫錯成,0,1
打勾,0,1
括號,0,1
潲俗字洨,0,1
聯絡簿,0,1
解想,0,1
訂正好,0,1
鎖門,0,1
不樂之捐,0,1
樂捐,0,1
參考書,0,1
家政群,0,1
廖韻文,0,1
影視類,0,1
藝術群,0,1
陳欣宜,0,1
賽龍舟,0,1
長泰,0,1
主結構,0,1
北斗鎮,0,1
富美館,0,1
張雀芬,0,1
文資法,0,1
遮雨棚,0,1
金爐,0,1
地下段,0,1
奧村組,0,1
捷工局,0,1
潛盾,0,1
高架段,0,1
帆船週,0,1
浪板,0,1
海峽盃,0,1
風帆,0,1
風箏,0,1
光暈,0,1
強光,0,1
水晶體,0,1
焊接,0,1
畏光,0,1
疊影,0,1
白內障,0,1
鈑金,0,1
玉峰村,0,1
創作出,0,1
劉任翔,0,1
勤益,0,1
拓印,0,1
拼接,0,1
版畫,0,1
羅啟倫,0,1
蘇智偉,0,1
張玉英,0,1
林緗亭,0,1
歌唱班,0,1
毛浩吉,0,1
南豐路,0,1
平東路,0,1
斜坡道,0,1
水務局,0,1
溢流,0,1
積淹水,0,1
金陵路,0,1
劉奕霆,0,1
熊讚,0,1
信物,0,1
大改,0,1
張進益,0,1
授予,0,1
次日,0,1
租賃車,0,1
轉貸,0,1
世光,0,1
精油,0,1
許景翔,0,1
仁德路,0,1
和平西路,0,1
新園街,0,1
新興路,0,1
民權路,0,1
永興路,0,1
漏夜,0,1
華興路,0,1
謝武雄,0,1
鏡段,0,1
長興街,0,1
劉崑耀,0,1
山搜,0,1
搜義,0,1
新板山,0,1
尼祿,0,1
打錯字,0,1
爭霸,0,1
維尼路,0,1
誤送成,0,1
鎖帳,0,1
魔獸,0,1
末班車,0,1
李文峻,0,1
牙醫系,0,1
王大明,0,1
世大運,0,1
時隔,0,1
紅火蟻,0,1
卵巢癌,0,1
家族史,0,1
東北方,0,1
東經,0,1
淺層,0,1
吳炫三,0,1
